Partition 0F37F7AC-34F0-4D66-869F-65E7223ADF20
		trans::Vec3
			x 41.47926712036133
			y 63.38664627075195
			z 154.94668579101562
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance4
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 29926152
	Blueprint Objects/Props/OilDrumBarrel_01/OilDrumBarrel_01/6CD590A1-54C2-44D0-8A80-5E60D30B9490
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 63.31885528564453
			y 63.24595260620117
			z 145.04637145996094
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance5
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 31702280
	Blueprint Objects/Props/OilDrumBarrel_01/OilDrumBarrel_01/6CD590A1-54C2-44D0-8A80-5E60D30B9490
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 81.77883911132812
			y 63.42557907104492
			z 150.4081268310547
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance6
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 8008969
	Blueprint Objects/Props/OilDrumBarrel_01/OilDrumBarrel_01/6CD590A1-54C2-44D0-8A80-5E60D30B9490
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 63.66032791137695
			y 63.24595260620117
			z 145.59716796875
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance7
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 15542027
	Blueprint Objects/Props/OilDrumBarrel_01/OilDrumBarrel_01/6CD590A1-54C2-44D0-8A80-5E60D30B9490
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.3904138207435608
			y 0.0
			z 0.9206394553184509
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.9206394553184509
			y 0.0
			z 0.3904138207435608
		trans::Vec3
			x 56.33125305175781
			y 63.31790542602539
			z 167.53060913085938
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance8
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 15994383
	Blueprint Objects/Props/OilDrumBarrel_01/OilDrumBarrel_01/6CD590A1-54C2-44D0-8A80-5E60D30B9490
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 59.749244689941406
			y 64.08827209472656
			z 185.9107666015625
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance9
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 12070420
	Blueprint Objects/Props/PropaneTank_01/PropaneTank_01/6C60B5D5-5BE4-0909-068F-D086BB1B7C84
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9988754987716675
			y -0.029539626091718674
			z 0.03706836700439453
		up::Vec3
			x -0.03090442717075348
			y 0.998845636844635
			z -0.03679922968149185
		forward::Vec3
			x -0.035938262939453125
			y -0.037903398275375366
			z -0.9986355304718018
		trans::Vec3
			x 131.8552703857422
			y 63.14695358276367
			z 206.187744140625
	ObjectVariation XP6/Levels/MP_CMP/objects/ObjectVariations/PropaneTank_01_CMP/01181BF3-2B86-670D-81E3-73403B6E5839
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance10
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 7102488
	Blueprint Objects/Props/OilDrumBarrel_01/OilDrumBarrel_01/6CD590A1-54C2-44D0-8A80-5E60D30B9490
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.026435676962137222
			y 0.0
			z -0.9996505379676819
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.9996505379676819
			y 0.0
			z -0.026435676962137222
		trans::Vec3
			x 69.59416198730469
			y 63.26586151123047
			z 146.28738403320312
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance11
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 5771546
	Blueprint Objects/Props/OilDrumBarrel_01/OilDrumBarrel_01/6CD590A1-54C2-44D0-8A80-5E60D30B9490
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 160.962890625
			y 62.86089324951172
			z 216.71499633789062
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance12
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 15480858
	Blueprint XP2/Objects/Props/Pier_01/Pier512x512_01/7F6C7CA7-F397-09D3-B405-9EF819C57589
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.8602957725524902
			y 1.4152286009760928e-09
			z -0.5097948908805847
		up::Vec3
			x -0.018140031024813652
			y 0.9993668794631958
			z -0.030611887574195862
		forward::Vec3
			x 0.5094723105430603
			y 0.035582974553108215
			z 0.8597508668899536
		trans::Vec3
			x 59.80050277709961
			y 61.64498519897461
			z 177.359375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance13
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 3893274
	Blueprint Objects/Props/ChairPlastic_01/ChairPlastic_01/01D4506E-3B5D-5726-7116-04D0400030D8
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.7540040016174316
			y 0.0
			z -0.656869649887085
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.656869649887085
			y 0.0
			z 0.7540040016174316
		trans::Vec3
			x 60.850196838378906
			y 63.50849151611328
			z 169.0550079345703
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance14
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 1567003
	Blueprint Objects/Props/OilDrumBarrel_01/OilDrumBarrel_01/6CD590A1-54C2-44D0-8A80-5E60D30B9490
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.8467929363250732
			y 0.0
			z 0.5319226384162903
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.5319226384162903
			y 0.0
			z 0.8467929363250732
		trans::Vec3
			x 91.17414855957031
			y 63.512413024902344
			z 186.420166015625
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance15
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 19610659
	Blueprint Objects/Props/Bucket_01/Bucket_01_Banger/72EBA0CC-E66F-858F-F9D0-C422D478B47F
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x -57.6995964050293
			y 62.027347564697266
			z 18.650657653808594
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance16
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 30567459
	Blueprint Objects/Props/DieselBarrelPallet_01/DieselBarrelPallet_01/EA50B6B2-796C-F07E-67CE-19DB574011DA
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.9991729259490967
			y -0.037833742797374725
			z 0.014889389276504517
		up::Vec3
			x 0.038281600922346115
			y 0.9987853169441223
			z -0.03103978931903839
		forward::Vec3
			x -0.01369694247841835
			y 0.031584128737449646
			z 0.9994069933891296
		trans::Vec3
			x 182.77005004882812
			y 62.11311721801758
			z 176.2641143798828
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance17
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 1148197
	Blueprint Objects/Props/Bucket_01/Bucket_01_Banger/72EBA0CC-E66F-858F-F9D0-C422D478B47F
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 66.2743911743164
			y 68.18824005126953
			z 211.2104034423828
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance18
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 18063662
	Blueprint Objects/Props/ChairPlastic_01/ChairPlastic_01/01D4506E-3B5D-5726-7116-04D0400030D8
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9598647356033325
			y 0.0
			z -0.2804630994796753
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.2804630994796753
			y 0.0
			z -0.9598647356033325
		trans::Vec3
			x 95.23981475830078
			y 66.12884521484375
			z 206.30284118652344
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance19
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 13839663
	Blueprint Objects/Props/Bucket_01/Bucket_01_Banger/72EBA0CC-E66F-858F-F9D0-C422D478B47F
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.694157063961029
			y 0.0
			z 0.7198235392570496
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.7198235392570496
			y 0.0
			z 0.694157063961029
		trans::Vec3
			x 105.80313873291016
			y 61.72017288208008
			z 176.77284240722656
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance20
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 29532207
	Blueprint Objects/Props/OilDrumBarrel_01/OilDrumBarrel_01/6CD590A1-54C2-44D0-8A80-5E60D30B9490
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 60.361915588378906
			y 64.0012435913086
			z 185.9107666015625
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance21
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 7138351
	Blueprint Objects/Props/OilDrumBarrel_01/OilDrumBarrel_01/6CD590A1-54C2-44D0-8A80-5E60D30B9490
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.6018268465995789
			y 0.0
			z -0.7986266016960144
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.7986266016960144
			y 0.0
			z 0.6018268465995789
		trans::Vec3
			x 95.19551849365234
			y 66.1792221069336
			z 201.48878479003906
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance22
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 24775988
	Blueprint Objects/Props/Bucket_01/Bucket_01_Banger/72EBA0CC-E66F-858F-F9D0-C422D478B47F
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 50.00324249267578
			y 64.29304504394531
			z 151.22390747070312
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance23
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 16736053
	Blueprint Objects/Props/OilDrumBarrel_01/OilDrumBarrel_01/6CD590A1-54C2-44D0-8A80-5E60D30B9490
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.0003863126039505005
			y 0.0
			z 0.9999998807907104
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.9999998807907104
			y 0.0
			z -0.0003863126039505005
		trans::Vec3
			x 80.63861846923828
			y 66.10174560546875
			z 208.4352264404297
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance24
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 17676597
	Blueprint Objects/Props/DieselBarrelPallet_01/DieselBarrelPallet_01/EA50B6B2-796C-F07E-67CE-19DB574011DA
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.9999936819076538
			y -0.0005580651923082769
			z 0.0035085435956716537
		up::Vec3
			x 0.0003102493064943701
			y 0.9975296854972839
			z 0.07023853808641434
		forward::Vec3
			x -0.003539078403264284
			y -0.07023699581623077
			z 0.9975237250328064
		trans::Vec3
			x 132.35272216796875
			y 63.411781311035156
			z 182.6452178955078
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance25
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 17195837
	Blueprint Objects/Props/OilDrumBarrel_01/OilDrumBarrel_01/6CD590A1-54C2-44D0-8A80-5E60D30B9490
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.9899891018867493
			y 0.0
			z 0.14114385843276978
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.14114385843276978
			y 0.0
			z 0.9899891018867493
		trans::Vec3
			x 94.39488220214844
			y 66.1792221069336
			z 201.62449645996094
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance26
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 10500417
	Blueprint Objects/Props/DieselBarrelPallet_01/DieselBarrelPallet_01/EA50B6B2-796C-F07E-67CE-19DB574011DA
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.999904215335846
			y -0.0014565933961421251
			z 0.013749788515269756
		up::Vec3
			x 0.0018900047289207578
			y 0.9995003938674927
			z -0.031561143696308136
		forward::Vec3
			x -0.01369694247841835
			y 0.03158412128686905
			z 0.9994069933891296
		trans::Vec3
			x 184.275146484375
			y 62.00849533081055
			z 176.19708251953125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance27
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 28857668
	Blueprint Objects/Props/Bucket_01/Bucket_01_Banger/72EBA0CC-E66F-858F-F9D0-C422D478B47F
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 116.70210266113281
			y 65.6986312866211
			z 210.85140991210938
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance28
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 3864645
	Blueprint Objects/Props/ChairPlastic_01/ChairPlastic_01/01D4506E-3B5D-5726-7116-04D0400030D8
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9166074991226196
			y 0.0
			z 0.3997882604598999
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.3997882604598999
			y 0.0
			z -0.9166074991226196
		trans::Vec3
			x 59.16651916503906
			y 63.265869140625
			z 148.7307891845703
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance29
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 25730886
	Blueprint Objects/Props/PropaneTank_01/PropaneTank_01/6C60B5D5-5BE4-0909-068F-D086BB1B7C84
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.3902677893638611
			y 0.14101344347000122
			z 0.909838080406189
		up::Vec3
			x -0.07767149806022644
			y 0.9897224307060242
			z -0.12007781863212585
		forward::Vec3
			x -0.9174199104309082
			y -0.02380598895251751
			z 0.39720916748046875
		trans::Vec3
			x 46.58707809448242
			y 64.60610961914062
			z 193.88812255859375
	ObjectVariation XP6/Levels/MP_CMP/objects/ObjectVariations/PropaneTank_01_CMP/01181BF3-2B86-670D-81E3-73403B6E5839
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance30
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 24383817
	Blueprint Objects/Props/OilDrumBarrel_01/OilDrumBarrel_01/6CD590A1-54C2-44D0-8A80-5E60D30B9490
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 91.88385009765625
			y 63.512413024902344
			z 186.420166015625
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance31
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 7183435
	Blueprint Objects/Props/OilDrumBarrel_01/OilDrumBarrel_01/6CD590A1-54C2-44D0-8A80-5E60D30B9490
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 60.27934265136719
			y 64.08827209472656
			z 185.2353515625
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance32
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 15105356
	Blueprint Objects/Props/Bucket_01/Bucket_01_Banger/72EBA0CC-E66F-858F-F9D0-C422D478B47F
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.6857598423957825
			y 0.0
			z 0.7278278470039368
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.7278278470039368
			y 0.0
			z 0.6857598423957825
		trans::Vec3
			x 114.36447143554688
			y 62.359107971191406
			z 152.2451171875
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance33
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 7203917
	Blueprint Objects/Props/Bucket_01/Bucket_01_Banger/72EBA0CC-E66F-858F-F9D0-C422D478B47F
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 50.190086364746094
			y 63.49589538574219
			z 147.1248779296875
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance34
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 27249747
	Blueprint Objects/Props/Bucket_01/Bucket_01_Banger/72EBA0CC-E66F-858F-F9D0-C422D478B47F
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 105.39066314697266
			y 61.81303405761719
			z 177.84439086914062
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance35
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 14543955
	Blueprint Objects/Props/OilDrumBarrel_01/OilDrumBarrel_01/6CD590A1-54C2-44D0-8A80-5E60D30B9490
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.33845651149749756
			y 0.0
			z -0.9409820437431335
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.9409820437431335
			y 0.0
			z -0.33845651149749756
		trans::Vec3
			x 91.323486328125
			y 63.293251037597656
			z 181.3008270263672
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance36
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 24296532
	Blueprint Objects/Props/OilDrumBarrel_01/OilDrumBarrel_01/6CD590A1-54C2-44D0-8A80-5E60D30B9490
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 62.3784065246582
			y 63.281070709228516
			z 141.21888732910156
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance37
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 20312407
	Blueprint Objects/Props/OilDrumBarrel_01/OilDrumBarrel_01/6CD590A1-54C2-44D0-8A80-5E60D30B9490
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 5.551115123125783e-17
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 91.59149932861328
			y 66.12947845458984
			z 219.7645263671875
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance38
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 18463576
	Blueprint Objects/Props/Bucket_01/Bucket_01_Banger/72EBA0CC-E66F-858F-F9D0-C422D478B47F
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.6669544577598572
			y 0.0
			z 0.7450984716415405
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.7450984716415405
			y 0.0
			z 0.6669544577598572
		trans::Vec3
			x 97.43733215332031
			y 65.25098419189453
			z 178.9557647705078
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance39
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 12423513
	Blueprint Objects/Props/OilDrumBarrel_01/OilDrumBarrel_01/6CD590A1-54C2-44D0-8A80-5E60D30B9490
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.9899891018867493
			y 0.0
			z 0.14114385843276978
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.14114385843276978
			y 0.0
			z 0.9899891018867493
		trans::Vec3
			x 124.80558776855469
			y 64.55326080322266
			z 210.7361297607422
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance40
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 33012569
